Date,Description,Category,Amount,Type
2025-03-16,Electricity Bill,Utilities,183,Expense
2025-02-07,Bonus,Income,10487,Income
2025-03-25,Investment Return,Income,5450,Income
2025-03-10,Zomato,Food,2130,Expense
2025-04-12,Netflix,Entertainment,181,Expense
2025-02-18,Investment Return,Income,5622,Income
2025-03-18,Petrol,Travel,1748,Expense
2025-02-13,Online Course,Education,2800,Expense
2025-01-23,Uber,Travel,223,Expense
2025-01-09,Water Bill,Utilities,516,Expense
2025-04-12,Netflix,Entertainment,385,Expense
2025-01-07,Rent,Utilities,1783,Expense
2025-04-08,Book Purchase,Education,575,Expense
2025-02-03,Bus Ticket,Travel,1197,Expense
2025-04-14,Train Ticket,Travel,985,Expense
2025-03-26,Book Purchase,Education,1152,Expense
2025-03-30,Movie Ticket,Entertainment,1293,Expense
2025-01-17,Water Bill,Utilities,736,Expense
2025-02-24,Game Purchase,Entertainment,1686,Expense
2025-02-12,Movie Ticket,Entertainment,801,Expense
2025-01-25,Train Ticket,Travel,2137,Expense
2025-03-11,Game Purchase,Entertainment,1099,Expense
2025-02-24,Salary,Income,14967,Income
2025-02-08,Movie Ticket,Entertainment,1008,Expense
2025-01-28,Rent,Utilities,2916,Expense
2025-03-27,Game Purchase,Entertainment,2253,Expense
2025-04-09,Bus Ticket,Travel,1347,Expense
2025-04-18,Bonus,Income,10446,Income
2025-03-27,Electricity Bill,Utilities,1164,Expense
2025-01-18,Spotify,Entertainment,745,Expense
2025-02-14,Bonus,Income,14482,Income
2025-02-02,Rent,Utilities,307,Expense
2025-01-24,Game Purchase,Entertainment,2643,Expense
2025-04-16,Online Course,Education,1238,Expense
2025-01-28,Game Purchase,Entertainment,2690,Expense
2025-04-10,Book Purchase,Education,1368,Expense
2025-05-08,Petrol,Travel,1744,Expense
2025-01-12,Water Bill,Utilities,1176,Expense
2025-04-03,Train Ticket,Travel,752,Expense
2025-05-01,Online Course,Education,2863,Expense
2025-05-12,Investment Return,Income,11338,Income
2025-03-03,Train Ticket,Travel,1626,Expense
2025-04-24,Swiggy,Food,903,Expense
2025-05-10,Freelance Payment,Income,5413,Income
2025-01-01,Uber,Travel,1568,Expense
2025-01-24,Petrol,Travel,1091,Expense
2025-01-28,Book Purchase,Education,1283,Expense
2025-03-18,Bus Ticket,Travel,103,Expense
2025-01-19,Bonus,Income,14723,Income
2025-03-03,Game Purchase,Entertainment,1031,Expense
2025-05-08,Petrol,Travel,248,Expense
2025-01-02,Udemy,Education,1014,Expense
2025-01-10,Spotify,Entertainment,2850,Expense
2025-02-13,Electricity Bill,Utilities,2700,Expense
2025-03-29,Spotify,Entertainment,2410,Expense
2025-04-10,Game Purchase,Entertainment,1318,Expense
2025-04-10,Water Bill,Utilities,1928,Expense
2025-05-12,Zomato,Food,320,Expense
2025-01-11,Salary,Income,8511,Income
2025-03-24,Bonus,Income,14835,Income
2025-01-07,Uber,Travel,1436,Expense
2025-01-29,Zomato,Food,2020,Expense
2025-05-14,Water Bill,Utilities,857,Expense
2025-05-15,Skillshare,Education,1063,Expense
2025-04-28,Coffee,Food,604,Expense
2025-03-19,Bonus,Income,9953,Income
2025-03-07,Spotify,Entertainment,2704,Expense
2025-04-05,Netflix,Entertainment,140,Expense
2025-01-21,Movie Ticket,Entertainment,149,Expense
